[[224, 67, 39], [248, 240, 176], [108, 211, 131], [28, 150, 131], [23, 69, 70]]
[[46, 91, 11], [110, 150, 79], [108, 164, 127], [208, 218, 132], [242, 231, 184]]
[[65, 77, 67], [48, 52, 52], [49, 49, 48], [162, 164, 128], [215, 216, 180]]
[[37, 41, 54], [59, 84, 106], [80, 79, 90], [203, 200, 212], [106, 106, 113]]
[[145, 163, 158], [195, 189, 164], [226, 170, 142], [203, 40, 50], [140, 13, 17]]
[[162, 173, 102], [193, 187, 176], [69, 87, 92], [88, 83, 98], [36, 40, 40]]
[[36, 100, 43], [146, 142, 10], [212, 112, 21], [193, 55, 26], [109, 9, 50]]
[[248, 121, 55], [207, 172, 49], [158, 146, 122], [123, 46, 48], [141, 16, 35]]
[[215, 197, 173], [184, 167, 141], [107, 118, 120], [77, 69, 105], [49, 52, 71]]
[[166, 67, 62], [181, 128, 75], [222, 203, 132], [144, 187, 156], [74, 169, 121]]
[[213, 201, 158], [173, 151, 140], [141, 98, 76], [132, 66, 49], [134, 98, 76]]
[[58, 71, 92], [127, 138, 159], [163, 182, 177], [197, 193, 168], [194, 146, 116]]
[[32, 33, 59], [43, 71, 74], [28, 90, 83], [98, 171, 142], [155, 191, 169]]
[[112, 42, 61], [190, 61, 81], [239, 200, 172], [71, 169, 151], [57, 128, 91]]
[[226, 70, 78], [248, 115, 98], [249, 233, 185], [89, 218, 221], [107, 184, 208]]
[[66, 118, 123], [60, 96, 55], [99, 96, 53], [190, 198, 99], [236, 242, 115]]
[[21, 23, 23], [29, 26, 32], [30, 32, 35], [23, 29, 29], [254, 253, 252]]
[[82, 79, 50], [161, 193, 186], [199, 211, 218], [187, 178, 169], [88, 65, 54]]
[[179, 85, 75], [186, 168, 103], [200, 209, 177], [197, 235, 225], [95, 175, 160]]
[[40, 35, 39], [123, 122, 126], [253, 252, 251], [192, 108, 58], [104, 15, 12]]
[[200, 31, 28], [234, 195, 146], [198, 186, 124], [118, 176, 124], [9, 105, 103]]
[[189, 178, 163], [231, 192, 193], [221, 73, 165], [174, 50, 121], [98, 66, 69]]
[[234, 192, 67], [168, 197, 69], [167, 174, 83], [76, 166, 103], [8, 147, 178]]
[[63, 52, 61], [76, 123, 138], [59, 143, 141], [232, 197, 166], [194, 71, 74]]
[[41, 41, 40], [121, 127, 133], [194, 195, 195], [242, 236, 227], [109, 79, 107]]
[[88, 166, 159], [72, 121, 123], [98, 184, 193], [254, 253, 246], [141, 62, 47]]
[[73, 44, 82], [130, 46, 86], [211, 59, 78], [232, 136, 121], [242, 201, 171]]
[[35, 72, 47], [155, 207, 164], [184, 169, 91], [209, 127, 66], [127, 26, 32]]
[[40, 31, 64], [66, 50, 69], [182, 150, 71], [219, 220, 118], [166, 167, 39]]
[[54, 89, 75], [71, 178, 142], [212, 194, 154], [235, 213, 132], [250, 133, 103]]
[[36, 60, 87], [86, 59, 113], [67, 162, 161], [237, 218, 175], [219, 82, 87]]
[[56, 121, 143], [89, 180, 163], [131, 190, 163], [231, 216, 178], [222, 184, 95]]
[[10, 86, 13], [25, 158, 21], [112, 175, 30], [231, 207, 90], [200, 64, 41]]
[[222, 10, 65], [207, 84, 74], [255, 253, 253], [88, 178, 71], [50, 112, 86]]
[[49, 30, 25], [249, 231, 201], [219, 225, 186], [99, 145, 126], [61, 53, 59]]
[[73, 111, 121], [118, 188, 162], [241, 219, 182], [241, 116, 106], [245, 67, 52]]
[[248, 246, 238], [209, 216, 189], [113, 171, 176], [62, 97, 113], [27, 83, 114]]
[[14, 58, 61], [22, 189, 147], [232, 220, 169], [247, 230, 170], [231, 56, 61]]
[[86, 133, 91], [164, 185, 54], [239, 132, 80], [216, 64, 71], [117, 155, 162]]
[[25, 39, 57], [73, 113, 87], [244, 150, 34], [216, 101, 8], [186, 38, 13]]
[[215, 180, 97], [199, 227, 158], [88, 199, 102], [35, 143, 127], [14, 64, 85]]
[[253, 253, 251], [198, 196, 167], [138, 151, 120], [80, 93, 82], [46, 62, 79]]
[[33, 38, 41], [66, 112, 109], [136, 179, 190], [170, 212, 214], [224, 234, 237]]
[[240, 51, 32], [231, 229, 230], [154, 207, 214], [116, 178, 169], [57, 60, 46]]
[[234, 52, 132], [218, 184, 117], [159, 205, 57], [202, 188, 114], [158, 132, 101]]
[[112, 85, 35], [206, 151, 35], [232, 201, 148], [179, 146, 106], [116, 81, 67]]
[[140, 47, 55], [251, 245, 212], [167, 185, 152], [132, 141, 102], [100, 89, 59]]
[[240, 59, 73], [86, 80, 87], [150, 193, 128], [226, 211, 99], [243, 97, 65]]
[[22, 50, 99], [53, 115, 148], [187, 171, 163], [246, 239, 224], [190, 155, 100]]
[[41, 55, 56], [97, 159, 125], [251, 248, 241], [225, 208, 155], [213, 219, 68]]
[[41, 50, 50], [103, 141, 105], [199, 222, 150], [244, 226, 154], [144, 51, 56]]
[[54, 12, 32], [141, 37, 67], [253, 198, 220], [164, 212, 172], [94, 148, 98]]
[[130, 63, 164], [231, 28, 124], [242, 118, 117], [210, 163, 123], [149, 181, 123]]
[[15, 154, 157], [69, 128, 116], [141, 19, 144], [213, 63, 42], [228, 206, 59]]
[[50, 71, 96], [116, 139, 168], [161, 190, 185], [197, 194, 168], [194, 138, 111]]
[[49, 41, 62], [116, 126, 144], [129, 145, 131], [213, 202, 167], [212, 179, 85]]
[[28, 28, 31], [42, 16, 28], [179, 77, 26], [248, 216, 116], [186, 140, 73]]
[[56, 35, 21], [179, 24, 15], [216, 105, 42], [179, 125, 78], [60, 20, 34]]
[[65, 186, 127], [200, 155, 107], [230, 174, 65], [191, 69, 54], [178, 53, 49]]
[[238, 233, 184], [101, 204, 174], [76, 123, 152], [44, 46, 51], [44, 27, 53]]
[[48, 35, 51], [69, 69, 71], [154, 130, 143], [222, 176, 165], [216, 158, 74]]
[[53, 51, 46], [106, 104, 104], [155, 156, 123], [171, 158, 131], [213, 188, 148]]
[[84, 94, 90], [253, 253, 253], [235, 239, 237], [172, 134, 121], [128, 72, 59]]
[[19, 28, 52], [38, 43, 53], [91, 118, 120], [254, 252, 242], [103, 175, 159]]
[[241, 50, 44], [251, 244, 233], [78, 72, 63], [22, 65, 82], [10, 64, 75]]
[[91, 39, 83], [106, 87, 82], [147, 144, 89], [194, 180, 100], [221, 231, 140]]
[[17, 21, 44], [18, 218, 215], [216, 216, 203], [219, 165, 109], [217, 85, 71]]
[[90, 156, 176], [41, 93, 110], [43, 39, 46], [131, 15, 37], [217, 31, 40]]
[[77, 69, 123], [113, 166, 167], [200, 166, 146], [189, 140, 121], [205, 95, 55]]
[[62, 61, 59], [121, 127, 111], [216, 153, 109], [226, 75, 45], [197, 15, 14]]
[[97, 74, 43], [63, 83, 44], [155, 150, 86], [241, 232, 173], [189, 135, 42]]
[[151, 103, 13], [247, 208, 53], [207, 207, 94], [84, 130, 87], [54, 73, 60]]
[[21, 89, 141], [114, 193, 69], [251, 122, 26], [236, 144, 121], [92, 201, 26]]
[[75, 51, 48], [145, 131, 83], [197, 173, 100], [247, 238, 203], [166, 140, 107]]
[[77, 130, 131], [129, 174, 142], [240, 216, 125], [241, 154, 132], [224, 67, 81]]
[[140, 34, 56], [215, 203, 186], [218, 202, 187], [167, 145, 133], [110, 58, 54]]
[[22, 23, 24], [32, 26, 35], [29, 42, 48], [24, 31, 28], [254, 252, 247]]
[[70, 59, 48], [75, 130, 141], [203, 228, 238], [202, 215, 201], [250, 247, 241]]
[[19, 62, 78], [5, 111, 115], [136, 209, 168], [244, 216, 179], [240, 54, 53]]
[[50, 62, 20], [164, 122, 33], [251, 182, 17], [220, 191, 155], [26, 151, 175]]
[[225, 217, 149], [195, 150, 75], [110, 115, 65], [130, 40, 79], [15, 42, 60]]
[[44, 47, 71], [53, 134, 172], [253, 246, 231], [215, 170, 190], [142, 145, 155]]
[[50, 38, 47], [131, 77, 80], [183, 168, 162], [222, 237, 232], [203, 143, 64]]
[[147, 154, 54], [198, 174, 111], [168, 91, 50], [170, 28, 18], [143, 19, 16]]
[[250, 246, 212], [162, 163, 150], [106, 95, 106], [106, 44, 77], [42, 45, 56]]
[[78, 84, 82], [115, 135, 118], [176, 196, 172], [220, 209, 180], [183, 170, 142]]
[[74, 40, 50], [119, 83, 82], [165, 106, 72], [140, 137, 68], [228, 204, 124]]
[[67, 102, 56], [132, 157, 83], [116, 80, 53], [173, 73, 39], [91, 10, 6]]
[[69, 141, 112], [246, 239, 178], [190, 196, 131], [216, 109, 65], [247, 64, 51]]
[[32, 26, 39], [48, 41, 54], [111, 101, 128], [213, 162, 162], [222, 183, 107]]
[[30, 50, 51], [71, 161, 138], [207, 208, 205], [252, 251, 243], [196, 104, 100]]
[[210, 245, 160], [169, 221, 168], [188, 175, 173], [124, 43, 68], [60, 39, 64]]
[[71, 81, 105], [151, 150, 130], [216, 190, 174], [233, 175, 123], [183, 184, 49]]
[[153, 165, 23], [108, 195, 103], [32, 108, 116], [30, 99, 98], [50, 71, 69]]
[[41, 39, 44], [42, 113, 124], [255, 254, 252], [213, 211, 211], [88, 48, 62]]
[[247, 65, 16], [195, 57, 20], [52, 125, 151], [191, 201, 203], [243, 248, 246]]
[[236, 220, 167], [171, 171, 74], [113, 53, 35], [72, 42, 45], [50, 39, 33]]
[[253, 40, 11], [246, 120, 64], [244, 191, 153], [166, 192, 172], [46, 91, 110]]
[[77, 37, 66], [236, 15, 136], [232, 149, 85], [241, 153, 37], [220, 192, 89]]
[[12, 40, 76], [70, 89, 139], [231, 200, 67], [246, 77, 16], [231, 58, 53]]
[[72, 53, 36], [77, 108, 62], [84, 142, 78], [150, 125, 89], [234, 218, 186]]
[[201, 181, 162], [253, 233, 237], [217, 202, 195], [196, 200, 158], [202, 203, 153]]
[[198, 187, 146], [121, 138, 127], [68, 77, 91], [85, 103, 110], [115, 99, 86]]
[[95, 93, 82], [155, 182, 168], [204, 228, 223], [217, 218, 220], [85, 85, 88]]
[[63, 51, 57], [113, 87, 91], [92, 133, 104], [165, 207, 157], [251, 247, 228]]
[[155, 147, 95], [46, 59, 64], [65, 79, 73], [55, 96, 92], [77, 178, 150]]
[[201, 45, 71], [214, 114, 84], [223, 170, 122], [180, 109, 91], [162, 187, 174]]
[[141, 49, 53], [188, 129, 62], [207, 182, 73], [226, 218, 44], [101, 172, 102]]
[[61, 104, 119], [84, 199, 207], [177, 199, 187], [212, 203, 167], [225, 237, 214]]
[[50, 103, 96], [51, 148, 133], [144, 202, 198], [252, 222, 188], [227, 72, 61]]
[[239, 201, 71], [193, 185, 129], [22, 129, 150], [14, 66, 75], [13, 33, 57]]
[[115, 33, 16], [216, 116, 83], [107, 102, 89], [39, 62, 101], [16, 19, 62]]
[[18, 32, 48], [13, 89, 82], [242, 229, 187], [211, 95, 40], [90, 35, 19]]
[[180, 109, 81], [49, 63, 74], [100, 115, 123], [174, 204, 179], [229, 223, 163]]
[[98, 119, 75], [184, 218, 64], [186, 168, 38], [204, 105, 47], [104, 68, 28]]
[[124, 124, 63], [27, 136, 145], [15, 121, 224], [61, 149, 216], [120, 195, 232]]
[[230, 234, 188], [218, 230, 180], [146, 170, 157], [62, 96, 111], [26, 51, 65]]
[[39, 41, 33], [186, 178, 126], [248, 213, 144], [147, 148, 117], [111, 84, 42]]
[[45, 72, 91], [86, 126, 141], [164, 160, 144], [230, 213, 166], [209, 141, 109]]
[[86, 79, 73], [62, 130, 90], [184, 206, 119], [249, 201, 65], [240, 193, 98]]
[[90, 56, 65], [49, 27, 39], [115, 120, 120], [164, 181, 179], [246, 236, 207]]
[[55, 47, 67], [109, 117, 149], [179, 149, 172], [224, 172, 167], [210, 135, 66]]
[[92, 102, 104], [142, 169, 160], [166, 197, 181], [244, 218, 142], [173, 174, 152]]
[[37, 45, 57], [113, 127, 123], [156, 168, 168], [185, 195, 197], [238, 232, 224]]
[[28, 64, 90], [147, 135, 61], [253, 170, 12], [190, 15, 13], [141, 19, 39]]
[[79, 115, 77], [83, 113, 116], [67, 168, 182], [254, 253, 243], [141, 81, 56]]
[[43, 43, 58], [48, 59, 50], [34, 44, 48], [232, 232, 210], [114, 99, 86]]
[[187, 156, 47], [234, 68, 68], [235, 10, 7], [90, 10, 18], [51, 9, 13]]
[[9, 83, 84], [32, 166, 157], [188, 185, 113], [173, 135, 91], [201, 75, 57]]
[[35, 52, 70], [60, 111, 160], [88, 156, 206], [156, 209, 238], [236, 238, 238]]
[[3, 32, 56], [6, 190, 175], [222, 224, 109], [249, 202, 83], [221, 25, 26]]
[[27, 47, 47], [43, 65, 74], [102, 122, 133], [184, 185, 184], [223, 230, 233]]
[[47, 51, 43], [60, 73, 58], [126, 103, 76], [207, 201, 81], [220, 232, 200]]
[[212, 209, 108], [250, 161, 38], [244, 101, 47], [159, 70, 89], [20, 131, 134]]
[[91, 74, 81], [140, 193, 180], [220, 249, 235], [165, 203, 142], [248, 132, 124]]
[[212, 139, 71], [231, 183, 50], [244, 91, 83], [86, 123, 93], [14, 67, 75]]
[[27, 87, 99], [243, 112, 105], [236, 213, 69], [205, 143, 57], [136, 65, 69]]
[[250, 218, 115], [213, 187, 78], [143, 150, 76], [91, 89, 66], [53, 63, 53]]
[[21, 71, 78], [79, 81, 79], [219, 216, 148], [227, 163, 47], [242, 19, 18]]
[[56, 61, 37], [123, 140, 95], [104, 201, 203], [211, 246, 240], [172, 140, 73]]
[[16, 27, 42], [26, 60, 91], [13, 82, 92], [48, 141, 125], [211, 204, 72]]
[[84, 83, 50], [87, 133, 86], [97, 101, 67], [56, 59, 68], [236, 237, 245]]
[[131, 53, 26], [37, 69, 72], [121, 121, 113], [217, 211, 116], [227, 230, 184]]
[[48, 88, 85], [64, 142, 152], [161, 190, 166], [236, 239, 204], [248, 150, 132]]
[[28, 187, 39], [19, 191, 153], [141, 203, 163], [208, 108, 68], [214, 58, 62]]
[[31, 136, 121], [229, 206, 166], [253, 177, 89], [247, 127, 68], [181, 41, 47]]
[[71, 93, 92], [176, 178, 156], [240, 182, 111], [205, 54, 61], [174, 36, 47]]
[[32, 117, 137], [145, 200, 184], [249, 238, 215], [246, 57, 56], [156, 27, 42]]
[[30, 89, 64], [75, 144, 93], [213, 98, 70], [247, 96, 60], [248, 125, 91]]
[[244, 108, 6], [167, 180, 37], [181, 186, 92], [134, 81, 67], [252, 10, 29]]
[[23, 37, 40], [32, 56, 65], [151, 193, 175], [229, 225, 213], [253, 252, 246]]
[[91, 85, 78], [152, 149, 115], [183, 183, 184], [59, 121, 155], [55, 82, 126]]
[[20, 49, 43], [51, 107, 115], [128, 165, 138], [201, 218, 114], [221, 223, 174]]
[[51, 53, 55], [109, 122, 111], [184, 179, 156], [188, 181, 148], [183, 148, 106]]
[[85, 34, 52], [82, 83, 81], [137, 164, 60], [207, 173, 104], [243, 236, 177]]
[[32, 53, 75], [56, 67, 96], [182, 215, 185], [161, 193, 47], [253, 118, 16]]
[[112, 97, 59], [223, 215, 155], [242, 183, 115], [206, 154, 95], [90, 58, 58]]
[[59, 71, 92], [166, 186, 198], [251, 249, 245], [239, 220, 211], [224, 85, 94]]
[[43, 56, 50], [87, 165, 105], [160, 198, 129], [180, 217, 119], [174, 189, 136]]
[[18, 62, 82], [32, 137, 123], [195, 200, 142], [244, 233, 191], [53, 27, 27]]
[[182, 183, 90], [247, 211, 111], [220, 137, 73], [141, 65, 43], [66, 21, 36]]
[[41, 39, 36], [63, 13, 14], [141, 29, 25], [209, 173, 46], [208, 230, 182]]
[[95, 9, 14], [157, 63, 30], [224, 73, 46], [218, 158, 49], [148, 130, 46]]
[[214, 78, 76], [225, 130, 68], [230, 209, 183], [126, 150, 129], [62, 64, 62]]
[[53, 62, 74], [94, 137, 117], [201, 192, 157], [249, 221, 179], [108, 11, 48]]
[[201, 221, 101], [217, 243, 130], [56, 66, 82], [26, 38, 46], [25, 38, 27]]
[[208, 216, 119], [21, 107, 150], [14, 44, 53], [29, 32, 37], [83, 29, 37]]
[[245, 205, 151], [213, 200, 72], [205, 127, 75], [175, 84, 45], [133, 69, 64]]
[[94, 88, 81], [187, 194, 180], [176, 206, 198], [200, 208, 201], [102, 146, 149]]
[[83, 74, 71], [180, 172, 130], [246, 233, 178], [249, 251, 250], [181, 179, 134]]
[[39, 59, 58], [56, 79, 90], [119, 140, 135], [180, 192, 172], [225, 230, 204]]
[[57, 103, 107], [96, 167, 101], [240, 187, 101], [228, 125, 63], [226, 98, 70]]
[[84, 35, 39], [244, 229, 208], [198, 203, 117], [107, 81, 42], [46, 36, 33]]
[[251, 96, 101], [218, 168, 142], [224, 222, 199], [174, 218, 213], [164, 224, 218]]
[[90, 139, 131], [142, 208, 194], [182, 203, 189], [233, 76, 92], [192, 77, 98]]
[[173, 209, 213], [206, 198, 197], [223, 170, 176], [246, 137, 126], [202, 88, 108]]
[[78, 195, 247], [74, 163, 185], [204, 203, 127], [231, 204, 40], [253, 151, 7]]
[[84, 113, 77], [231, 175, 26], [249, 119, 18], [196, 32, 24], [63, 26, 47]]
[[56, 46, 43], [47, 62, 128], [90, 96, 97], [174, 164, 165], [224, 220, 214]]
[[160, 61, 57], [253, 244, 163], [208, 194, 120], [121, 96, 80], [46, 36, 39]]
[[12, 41, 50], [45, 135, 141], [113, 156, 168], [190, 207, 190], [239, 251, 236]]
[[65, 51, 58], [121, 135, 138], [160, 198, 194], [240, 242, 230], [139, 135, 145]]
[[16, 37, 28], [36, 142, 70], [175, 190, 64], [250, 221, 105], [220, 89, 51]]
[[170, 64, 87], [235, 174, 126], [253, 199, 86], [221, 175, 54], [130, 150, 133]]
[[40, 44, 62], [70, 128, 110], [87, 114, 111], [214, 216, 161], [219, 181, 67]]
[[225, 106, 85], [251, 234, 125], [140, 229, 195], [44, 104, 95], [29, 48, 55]]
[[154, 205, 178], [189, 185, 119], [220, 30, 37], [194, 68, 67], [211, 212, 209]]
[[27, 68, 72], [79, 159, 100], [232, 175, 33], [251, 104, 18], [195, 14, 16]]
[[128, 39, 63], [214, 70, 72], [236, 158, 32], [233, 152, 19], [20, 201, 223]]
[[52, 105, 128], [101, 143, 133], [240, 184, 89], [238, 96, 20], [223, 44, 59]]
[[42, 71, 70], [43, 158, 126], [198, 192, 47], [248, 212, 63], [242, 72, 36]]
[[60, 65, 64], [57, 157, 169], [116, 185, 165], [213, 226, 200], [248, 247, 246]]
[[185, 196, 108], [235, 154, 55], [247, 66, 30], [44, 53, 65], [44, 78, 126]]
[[121, 65, 50], [207, 96, 47], [209, 86, 55], [239, 217, 129], [127, 209, 123]]
[[254, 248, 236], [228, 229, 213], [213, 209, 196], [138, 153, 149], [86, 87, 94]]
[[204, 176, 51], [166, 209, 104], [102, 150, 101], [79, 103, 97], [49, 52, 61]]
[[75, 101, 53], [141, 152, 85], [250, 236, 161], [237, 173, 59], [191, 54, 51]]
[[11, 59, 110], [53, 191, 217], [252, 250, 247], [211, 201, 197], [154, 123, 115]]
[[212, 168, 96], [126, 95, 36], [53, 54, 42], [56, 51, 48], [69, 70, 51]]
[[120, 99, 104], [221, 222, 201], [196, 205, 218], [175, 181, 192], [213, 195, 196]]
[[56, 26, 36], [150, 79, 67], [253, 242, 177], [210, 159, 82], [81, 60, 58]]
[[29, 30, 32], [88, 64, 60], [151, 140, 144], [233, 237, 232], [207, 146, 58]]
[[19, 37, 43], [149, 172, 99], [209, 195, 126], [227, 220, 112], [249, 251, 232]]
[[20, 69, 70], [202, 156, 103], [213, 166, 88], [135, 161, 68], [203, 182, 83]]
[[215, 56, 78], [247, 59, 121], [211, 181, 131], [116, 146, 127], [72, 152, 121]]
[[28, 45, 51], [99, 118, 129], [163, 172, 175], [240, 235, 227], [180, 152, 168]]
[[63, 10, 13], [83, 39, 50], [128, 97, 76], [144, 169, 162], [251, 253, 251]]
[[68, 53, 27], [108, 113, 42], [211, 178, 85], [252, 218, 143], [175, 144, 148]]
[[207, 195, 148], [176, 194, 135], [138, 153, 110], [122, 121, 83], [103, 94, 71]]
[[120, 123, 108], [141, 139, 90], [220, 216, 184], [231, 196, 117], [119, 117, 81]]
[[154, 80, 68], [174, 135, 105], [201, 228, 234], [237, 236, 218], [113, 164, 194]]
[[119, 112, 84], [189, 179, 147], [217, 206, 198], [83, 94, 106], [55, 58, 67]]
[[202, 204, 138], [194, 127, 91], [64, 64, 62], [133, 94, 68], [191, 103, 60]]
[[135, 69, 82], [249, 69, 73], [233, 216, 197], [212, 216, 218], [103, 201, 188]]
[[47, 175, 172], [78, 200, 158], [224, 192, 72], [248, 174, 67], [232, 90, 101]]
[[201, 67, 43], [233, 208, 191], [120, 160, 181], [48, 100, 119], [11, 67, 79]]
[[247, 234, 208], [203, 211, 153], [188, 173, 153], [85, 110, 91], [77, 85, 70]]
[[184, 25, 45], [227, 23, 20], [168, 53, 41], [68, 17, 20], [246, 242, 238]]
[[62, 58, 75], [173, 180, 98], [245, 242, 107], [181, 159, 111], [126, 95, 87]]
[[119, 81, 76], [206, 180, 125], [209, 228, 194], [200, 221, 199], [141, 192, 184]]
[[86, 49, 63], [206, 139, 145], [234, 230, 224], [181, 171, 174], [57, 49, 56]]
[[129, 43, 236], [104, 53, 149], [131, 93, 133], [214, 147, 145], [216, 174, 89]]
[[127, 145, 133], [77, 191, 180], [242, 220, 168], [236, 162, 109], [119, 97, 58]]
[[114, 134, 124], [162, 188, 160], [246, 226, 167], [217, 164, 85], [202, 121, 103]]
[[254, 128, 7], [248, 233, 55], [203, 203, 82], [81, 199, 162], [24, 57, 75]]
[[57, 52, 59], [117, 93, 105], [197, 164, 155], [222, 216, 197], [231, 231, 201]]
[[208, 117, 23], [247, 156, 20], [192, 157, 60], [118, 121, 93], [111, 111, 98]]
[[79, 90, 83], [87, 102, 97], [119, 143, 121], [191, 199, 156], [240, 232, 196]]
[[136, 66, 64], [180, 56, 56], [218, 190, 141], [76, 77, 79], [69, 115, 105]]
[[66, 41, 54], [62, 67, 65], [79, 147, 130], [189, 193, 153], [246, 215, 142]]
[[149, 59, 86], [253, 237, 165], [210, 185, 103], [125, 122, 76], [53, 77, 57]]
[[45, 54, 52], [34, 207, 112], [248, 239, 43], [241, 121, 17], [226, 56, 31]]
[[54, 26, 38], [55, 10, 29], [55, 67, 79], [8, 121, 115], [147, 189, 142]]
[[230, 80, 63], [243, 230, 178], [171, 197, 174], [96, 165, 141], [63, 78, 58]]
[[105, 86, 94], [233, 141, 44], [231, 222, 172], [212, 205, 197], [92, 109, 126]]
[[60, 114, 111], [109, 192, 139], [244, 218, 125], [245, 117, 46], [245, 53, 50]]
[[81, 62, 75], [139, 128, 140], [213, 198, 176], [228, 200, 184], [250, 243, 227]]
[[171, 62, 67], [249, 247, 242], [169, 188, 170], [95, 113, 100], [62, 72, 64]]
[[194, 235, 234], [220, 198, 195], [163, 135, 127], [107, 90, 111], [81, 63, 88]]
[[78, 47, 85], [223, 58, 90], [243, 87, 64], [245, 221, 49], [59, 192, 57]]
[[167, 19, 46], [14, 124, 139], [21, 164, 151], [249, 174, 42], [239, 87, 63]]
[[122, 37, 49], [211, 92, 66], [248, 181, 82], [216, 190, 131], [76, 150, 111]]
[[135, 191, 197], [77, 160, 179], [37, 109, 126], [64, 84, 103], [121, 80, 37]]
[[181, 221, 222], [195, 202, 189], [156, 125, 118], [90, 94, 69], [38, 39, 39]]
[[234, 56, 33], [254, 242, 194], [108, 192, 172], [36, 172, 174], [14, 58, 68]]
[[80, 51, 66], [42, 82, 108], [58, 169, 143], [242, 184, 68], [255, 249, 211]]
[[172, 139, 91], [236, 215, 147], [196, 214, 187], [89, 151, 156], [34, 50, 65]]
[[62, 76, 81], [111, 185, 189], [85, 177, 185], [230, 217, 176], [233, 139, 70]]
[[154, 173, 159], [193, 191, 169], [232, 134, 64], [244, 68, 23], [220, 50, 66]]
[[63, 57, 49], [107, 170, 97], [190, 212, 142], [227, 212, 112], [191, 85, 53]]
[[6, 54, 67], [28, 114, 84], [241, 183, 18], [242, 120, 17], [233, 39, 42]]
[[252, 207, 23], [218, 186, 44], [78, 135, 78], [37, 62, 48], [37, 35, 33]]
[[184, 97, 94], [204, 150, 101], [188, 152, 106], [180, 150, 106], [170, 145, 97]]
[[17, 68, 80], [97, 145, 168], [254, 254, 254], [170, 131, 33], [250, 193, 10]]
[[37, 75, 62], [74, 187, 122], [247, 233, 60], [240, 184, 39], [224, 59, 37]]
[[13, 28, 51], [16, 57, 68], [203, 153, 54], [248, 148, 29], [6, 84, 95]]
[[16, 105, 109], [85, 193, 172], [244, 232, 183], [244, 225, 47], [235, 185, 81]]
[[204, 95, 34], [250, 243, 179], [121, 178, 204], [50, 132, 242], [16, 28, 71]]
[[134, 95, 58], [51, 49, 45], [117, 98, 72], [221, 230, 175], [146, 127, 93]]
[[36, 44, 46], [66, 85, 86], [116, 145, 149], [169, 196, 187], [241, 243, 239]]
[[81, 100, 107], [157, 170, 142], [233, 205, 143], [220, 196, 122], [172, 61, 71]]
[[10, 37, 53], [42, 30, 59], [173, 23, 38], [235, 127, 39], [242, 162, 60]]
[[8, 107, 129], [39, 150, 158], [165, 223, 197], [132, 206, 205], [116, 163, 25]]
[[22, 165, 137], [65, 157, 108], [255, 250, 231], [142, 196, 204], [91, 57, 62]]
[[187, 19, 19], [202, 66, 40], [253, 206, 68], [159, 216, 238], [17, 155, 171]]
[[179, 173, 146], [198, 198, 133], [197, 161, 123], [194, 100, 93], [134, 49, 58]]
[[69, 58, 52], [63, 133, 115], [102, 142, 64], [126, 170, 61], [233, 163, 60]]
[[209, 220, 93], [210, 185, 81], [172, 131, 51], [38, 47, 43], [37, 54, 58]]
[[243, 239, 235], [48, 40, 47], [88, 94, 112], [103, 95, 108], [70, 69, 75]]
[[105, 193, 166], [239, 235, 222], [218, 180, 158], [217, 89, 107], [179, 54, 80]]
[[156, 191, 88], [242, 151, 81], [235, 70, 54], [202, 21, 82], [73, 36, 73]]
[[101, 133, 103], [246, 241, 247], [240, 190, 238], [160, 150, 164], [76, 78, 74]]
[[79, 124, 69], [193, 208, 66], [127, 138, 66], [44, 63, 40], [51, 36, 28]]
[[242, 157, 11], [238, 99, 20], [200, 94, 41], [192, 18, 12], [41, 24, 38]]
[[118, 40, 30], [208, 107, 84], [208, 194, 121], [211, 186, 131], [146, 88, 80]]
[[178, 188, 157], [246, 222, 129], [242, 173, 91], [241, 230, 136], [191, 189, 139]]
[[16, 22, 55], [9, 74, 91], [7, 125, 138], [66, 203, 198], [237, 196, 65]]
[[20, 146, 181], [22, 79, 175], [22, 125, 156], [226, 197, 134], [232, 48, 34]]
[[91, 49, 49], [148, 124, 88], [196, 175, 124], [236, 237, 229], [176, 166, 134]]
[[240, 172, 103], [244, 222, 116], [151, 148, 71], [85, 100, 80], [82, 61, 59]]
[[167, 7, 31], [243, 142, 108], [129, 151, 132], [37, 58, 70], [18, 21, 20]]
[[89, 89, 71], [181, 71, 52], [207, 38, 39], [103, 189, 83], [150, 210, 115]]
[[47, 27, 24], [48, 35, 44], [118, 81, 50], [215, 158, 79], [221, 118, 52]]
[[201, 67, 43], [216, 161, 154], [195, 157, 156], [91, 117, 133], [63, 54, 74]]
[[59, 36, 72], [125, 98, 114], [135, 155, 159], [195, 215, 200], [232, 221, 151]]
[[75, 171, 85], [250, 208, 50], [222, 176, 54], [181, 90, 54], [61, 56, 56]]
[[172, 232, 232], [161, 199, 194], [231, 220, 219], [242, 242, 241], [227, 145, 50]]
[[115, 199, 156], [213, 241, 181], [199, 240, 125], [177, 222, 47], [75, 109, 72]]
[[30, 29, 34], [59, 66, 68], [144, 139, 81], [211, 186, 67], [185, 176, 30]]
[[173, 108, 62], [251, 244, 217], [218, 129, 77], [166, 103, 82], [115, 81, 70]]
[[146, 118, 66], [216, 195, 122], [178, 161, 94], [106, 115, 86], [58, 50, 48]]
